name,Water
supplyname,Pumping Station
tranname,Storage Tank
demandname,Deliver Station
nodenum,49
demandnum,34
trannum,6
supplynum,9
demandseries,"[15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]"
transeries,"[9, 10, 11, 12, 13, 14]"
supplyseries,"[0, 1, 2, 3, 4, 5, 6, 7, 8]"
edgediameter,0.6
population_assignment,"[29342.528280594317, 30350.068520803863, 36761.59951736077, 24466.78127699026, 26006.750275372662, 38328.51424192503, 28254.863716749314, 39794.252241226844, 31227.873874628527, 38514.03471140517, 32746.013355592782, 15327.8164052638, 22599.87253244851, 33503.515163402444, 29912.29671038838, 31474.959776759308, 12118.200839727202, 3994.34273464105, 15284.138174604646, 32023.414538488076, 30181.799809051172, 24413.103111759076, 26098.428356044307, 19680.660362492294, 30890.70518533136, 22395.679469355997, 21525.396631880794, 20970.976639781024, 29279.170121320578, 21237.366131894818, 33779.029130766394, 42420.137263276025, 26917.157741136252, 25822.553157536917]"
elevation,"[63.11837005615234, 97.09577178955078, 91.06510162353516, 99.72673034667969, 91.07538604736328, 107.6288528442383, 77.66544342041016, 82.56120300292969, 85.35075378417969, 83.06501007080078, 76.99281311035156, 77.65879821777344, 117.508903503418, 83.4950942993164, 67.50643920898438, 72.63301086425781, 123.606086730957, 89.87716674804688, 69.65025329589844, 95.15796661376953, 104.1343002319336, 66.87445068359375, 101.4261703491211, 93.81158447265625, 101.5923843383789, 76.23091888427734, 109.0743255615234, 101.7726287841797, 73.14075469970703, 107.7352676391602, 95.34043884277344, 82.93922424316406, 60.85905838012695, 109.798698425293, 92.81430053710938, 74.3093490600586, 104.7268218994141, 95.42726135253906, 104.4395217895508, 104.6832656860352, 106.0744018554688, 91.05177307128906, 95.64087677001953, 70.9027099609375, 88.33148956298828, 110.9820785522461, 98.65016174316406, 96.19295501708984, 93.89424133300781]"
color,blue
