name,Gas
supplyname,Gas Pumping Station
tranname,Intermediate Station
demandname,Deliver Station
nodenum,16
demandnum,6
trannum,7
supplynum,3
demandseries,"[10, 11, 12, 13, 14, 15]"
transeries,"[3, 4, 5, 6, 7, 8, 9]"
supplyseries,"[0, 1, 2]"
edgediameter,5
population_assignment,"[232097.0, 50778.0, 56276.0, 95287.0, 182833.0, 310373.0]"
elevation,"[117.0611724853516, 92.76241302490234, 122.1449432373047, 80.46061706542969, 82.45718383789062, 100.2521057128906, 63.66142654418945, 120.9522705078125, 68.17748260498047, 96.58848571777344, 77.0042953491211, 113.3852157592773, 94.33189392089844, 117.6774291992188, 87.61936950683594, 78.92845916748047]"
color,green
