name,Water
supplyname,Pumping Station
tranname,Storage Tank
demandname,Deliver Station
nodenum,49
demandnum,34
trannum,6
supplynum,9
demandseries,"[15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]"
transeries,"[9, 10, 11, 12, 13, 14]"
supplyseries,"[0, 1, 2, 3, 4, 5, 6, 7, 8]"
edgediameter,5
population_assignment,"[68205.0, 8206.0, 50169.0, 3084.0, 8047.0, 36305.0, 13299.0, 30769.0, 57345.0, 89823.0, 15850.0, 57886.0, 2828.0, 3274.0, 101451.0, 15864.0, 0.0, 14059.0, 9886.0, 6205.0, 10762.0, 41484.0, 0.0, 0.0, 0.0, 9746.0, 8876.0, 37935.0, 26107.0, 96252.0, 0.0, 32270.0, 4676.0, 66981.0]"
color,blue
