name,Power
supplyname,Power Plant
tranname,12 or 23kV substation
demandname,Deliver Station
nodenum,60
demandnum,37
trannum,14
supplynum,9
demandseries,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
transeries,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
supplyseries,"[0, 1, 2, 3, 4, 5, 6, 7, 8]"
edgediameter,5
population_assignment,"[34014.0, 63553.0, 3.0, 4676.0, 13160.0, 23928.0, 31899.0, 22598.0, 19224.0, 32377.0, 8929.0, 14059.0, 9746.0, 73704.0, 0.0, 0.0, 3084.0, 0.0, 35496.0, 7410.0, 18167.0, 6205.0, 35463.0, 0.0, 40404.0, 14912.0, 91847.0, 56211.0, 90555.0, 10075.0, 12178.0, 0.0, 46789.0, 0.0, 2584.0, 58991.0, 45403.0]"
elevation,"[101.8025741577148, 60.87799835205078, 60.41799926757812, 62.27145385742188, 115.3862915039062, 99.28561401367188, 66.17786407470703, 74.39666748046875, 96.7087631225586, 62.90336608886719, 100.9386138916016, 87.81790161132812, 78.5000228881836, 96.65864562988281, 67.54402923583984, 128.4353332519531, 113.6918563842773, 73.14075469970703, 74.33592224121094, 87.41356658935547, 100.9732971191406, 91.80752563476562, 96.5937728881836, 112.6708374023438, 108.3063049316406, 65.7937240600586, 66.71359252929688, 116.4935302734375, 87.29711151123047, 93.6112289428711, 96.79705047607422, 84.72830963134766, 84.93040466308594, 95.0185317993164, 106.118293762207, 140.8028717041016, 94.0433349609375, 61.82300186157227, 106.3575592041016, 87.11740112304688, 107.7360610961914, 118.0629577636719, 104.0427551269531, 65.16852569580078, 123.4956207275391, 90.60174560546875, 68.20574951171875, 78.5000228881836, 106.13720703125, 75.87274932861328, 89.48521423339844, 82.92935943603516, 93.63636779785156, 96.6058578491211, 82.84405517578125, 110.0476760864258, 65.79315185546875, 95.73929595947266, 98.22630310058594, 95.8827896118164]"
color,red
