name,Gas
supplyname,Gas Pumping Station
tranname,Intermediate Station
demandname,Deliver Station
nodenum,16
demandnum,6
trannum,7
supplynum,3
demandseries,"[10, 11, 12, 13, 14, 15]"
transeries,"[3, 4, 5, 6, 7, 8, 9]"
supplyseries,"[0, 1, 2]"
edgediameter,0.7
population_assignment,"[167417.9682215655, 152652.6983623348, 155307.4409431153, 145797.81808887178, 158224.89350979903, 148243.1808743136]"
elevation,"[74.99665832519531, 67.89682006835938, 94.89183044433594, 87.58928680419922, 86.77964782714844, 70.14896392822266, 85.4403076171875, 101.3498840332031, 102.5337677001953, 123.7596206665039, 84.03461456298828, 94.19943237304688, 90.31078338623047, 93.76292419433594, 108.2659912109375, 94.25721740722656]"
color,green
