name,Power
supplyname,Power Plant
tranname,12 or 23kV substation
demandname,Deliver Station
nodenum,60
demandnum,37
trannum,14
supplynum,9
demandseries,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
transeries,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
supplyseries,"[0, 1, 2, 3, 4, 5, 6, 7, 8]"
edgediameter,5
population_assignment,"[28519.449343331373, 16969.513908869103, 6860.939626269047, 41937.09549342119, 28143.72452167896, 17842.126454010613, 37983.48616829569, 24985.933704825984, 30819.407908460184, 10935.048937693577, 35171.76716323437, 4028.446138457414, 33172.89280403695, 39406.36046628197, 39683.90397865764, 22905.18048242785, 16992.08436467479, 20716.31684000305, 26120.657447344798, 35703.660452008095, 36857.796476706244, 34368.62664780663, 28780.760843018594, 10479.959955098057, 14577.119656477613, 20587.312121042345, 19543.93799495648, 32135.333512931727, 32365.379583693735, 39242.19657055264, 25237.915433609167, 5079.472715002239, 5788.405702833086, 37614.77481371638, 26509.727342912833, 26589.463315142413, 12987.821110517149]"
elevation,"[84.93040466308594, 119.9281463623047, 113.9746780395508, 84.34761047363281, 103.1508483886719, 105.8801193237305, 67.77632904052734, 68.93024444580078, 108.0175399780273, 85.4403076171875, 112.0970306396484, 90.59268951416016, 118.9829940795898, 83.63316345214844, 86.7522964477539, 86.27891540527344, 99.79042053222656, 87.23929595947266, 87.61936950683594, 116.8678817749023, 96.1438980102539, 83.42991638183594, 89.96885681152344, 89.37069702148438, 131.7491302490234, 107.6288528442383, 103.2384567260742, 105.8269195556641, 62.20232391357422, 95.34043884277344, 89.50757598876953, 121.1611862182617, 84.66060638427734, 75.78303527832031, 67.96664428710938, 72.09932708740234, 114.7867431640625, 98.97831726074219, 123.606086730957, 111.3246078491211, 97.27339172363281, 91.91425323486328, 116.4461135864258, 98.44990539550781, 92.23977661132812, 83.21397399902344, 87.23929595947266, 88.5103530883789, 59.15644454956055, 76.99053955078125, 76.54216003417969, 80.14733123779297, 89.87957000732422, 96.2858657836914, 125.3712615966797, 84.97710418701172, 84.80625915527344, 69.18778228759766, 85.35872650146484, 67.73746490478516]"
color,red
